Unnamed: 0|en|[fi]|pt|ru|zh|ja|ko|de|fr
|||||||||
quest_bodyPart|Body Part||Parte de Corpo|Часть тела|||||Morceaux de corps
quest_blackHole|Black Hole||Buraco Negro|Черная дыра|||블랙홀||Trou noir
quest_coffeeBeans|Coffee Beans||Grãos de Café|Кофейные зерна|||커피콩||Grains de café
quest_coffeeBrick|Brick||Tijolo|Кирпич|||벽돌||Brique
quest_corruptedStatue|Corrupted Statue||Estátua Corrompida|Поврежденная статуя|||부패한 동상||Statue corrompue
quest_cogVines|Cogwheel Vines||Vinhas de Engrenagem|Зубчатые лозы|||톱니바퀴 덩굴||Engrenage entravé
quest_hotWater|Hot Water||Água Quente|Горячая вода|||뜨거운 물||Eau chaude
quest_treasureMark|Marked Spot||Lugar Marcado|Отмеченное место|||표시된 위치||Emplacement marqué
quest_civilian|Civilian||Civil|Гражданский|||민간인||Citoyen
quest_book|Spellbook||Livro de Feitiços|Книга заклинаний|||주문서||Livre de sorts
quest_essence|Soul Essence||Essência da Alma|Сущность души|||영혼의 정수||Essence d'âme
quest_portalEnemy|Unstable Portal||Portal Instável|Нестабильный портал|||불안정한 차원문||Portail instable
quest_portalDemonic|Demonic Portal||Portal Demoníaco|Демонический портал|||악마의 포털||Portail démoniaque
quest_boat|Boat||Barco|Лодка|||보트||Bateau
quest_braggiteOre|Braggite Ore||Minério de Braggite|Браггитовая руда|||브래그자이트 광석||Minerai de braggite
quest_essenceOfGods|Essence of Gods||Essência dos Deuses|Сущность богов|||신들의 정수||Essence des dieux
quest_bossGemstone|Satanic Gemstone||Gema Satânica|Сатанинский драгоценный камень|||사탄의 보석||Pierre précieuse satanique
quest_cartWheel|Cartwheel||Roda de Carrinho|Колесо телеги|||카트휠||Roue de chariot
quest_cartWheelAttach|Cartwheel Attach||Anexador de Roda de Carrinho|Прикрепить колесо тележки|||수레 바퀴 부착||Attache de la roue de chariot
quest_nagaScale|Naga Scale||Escama de Naga|Чешуя наги|||나가 비늘||Écaille de naga
quest_deliciousHogMeat|Hog Meat||Carne de Porco|Свинина|||돼지고기||Viande de porc
quest_deliciousHogMeatCooked|Cooked Hog Meat||Carne de Porco Cozida|Приготовленное мясо свиньи|||조리된 돼지고기||Viande de porc cuite
quest_gjollWater|Gjöll River Water||Água do Rio Gjöll|Вода реки Гьёлль|||갸울 강물||Eau de la rivière Gjöll
quest_doomWeed|Doom Weed||Erva da Desgraça|Роковая трава|||파멸의 풀||Herbe du destin
quest_corruptedDirt|Corrupted Dirt||Terra Corrompida|Испорченная грязь|||||Saleté corrompue
quest_corruptedDirtCollect|Corrupted Dirt Collected||Terra Corrompida Coletada|Собрана испорченная грязь|||오염된 흙 수집됨||Saleté corrompue collectée
quest_corruptedDirtPotion|Corrupted Potion||Poção Corrompida|Испорченное зелье|||부패한 물약||
